id,date,rating,driver_id,customer_id,is_driver_late
366,2022-07-08 12:07:02,3,12,48,true
367,2024-02-12 20:13:23,5,12,57,true
368,2023-01-22 07:50:39,1,2,52,true
369,2023-09-06 23:54:31,,6,57,false
370,2022-07-06 05:16:19,5,3,34,false
371,2024-06-21 20:29:58,,12,95,true
372,2022-11-01 05:06:05,2,4,46,false
373,2023-11-18 06:54:09,5,1,90,true
374,2023-08-17 23:42:40,3,13,56,false
375,2024-04-12 00:43:01,5,10,13,false
376,2024-02-12 13:12:54,,10,99,true
377,2023-10-24 18:20:51,4,1,43,true
378,2023-06-28 07:54:57,1,2,20,true
379,2022-06-23 09:37:13,2,10,18,true
380,2024-05-26 06:17:10,,6,44,false
381,2023-01-07 02:09:28,3,7,13,false
382,2023-11-25 07:49:21,3,7,89,false
383,2022-06-29 01:51:04,1,12,22,false
384,2024-04-28 15:01:55,5,7,74,false
385,2022-11-28 04:56:18,5,9,13,true
386,2022-05-18 10:16:05,3,5,89,false
387,2023-09-21 14:06:12,1,13,89,false
388,2022-08-25 20:40:40,2,14,38,false
389,2023-03-18 15:02:23,5,7,53,false
390,2023-03-01 13:20:26,2,13,35,false
391,2022-12-25 04:07:15,,10,80,false
392,2023-07-06 16:04:06,,10,83,false
393,2023-07-09 21:43:44,3,8,81,true
394,2024-01-20 20:57:10,4,10,87,true
395,2023-08-06 06:04:46,2,1,81,false
396,2022-09-09 08:25:39,5,14,56,false
397,2023-06-30 15:40:36,,8,52,true
398,2023-10-13 23:36:59,2,12,51,false
399,2023-07-09 06:01:20,4,5,94,false
400,2023-10-26 01:13:20,4,2,26,false
401,2022-10-20 11:20:16,4,6,68,true
402,2024-02-26 13:06:32,1,9,22,true
403,2022-11-16 20:38:22,1,13,25,false
404,2023-06-07 08:18:25,3,1,94,false
405,2023-12-16 13:09:28,3,5,51,true
406,2022-09-29 07:13:30,4,3,56,true
407,2024-07-27 03:43:30,1,7,30,true
408,2024-08-24 12:48:01,,4,49,true
409,2023-05-23 00:10:58,1,10,68,true
410,2024-08-26 10:10:37,1,4,15,true
411,2023-06-08 21:18:12,,4,2,false
412,2024-02-06 08:24:09,4,3,23,true
413,2022-10-16 14:38:13,2,13,38,false
414,2024-09-07 09:01:21,1,4,31,false
415,2023-03-02 16:53:28,1,7,6,false
416,2022-12-27 06:13:56,2,1,10,true
417,2023-07-12 08:10:26,2,11,66,true
418,2023-10-16 08:44:23,5,14,92,false
419,2023-06-21 08:32:21,1,13,61,false
420,2023-08-26 07:17:43,2,14,98,true
421,2024-06-16 02:07:15,5,5,12,false
422,2022-09-16 01:30:56,2,10,75,true
423,2023-01-07 01:49:54,5,8,31,false
424,2022-07-09 11:55:22,5,7,77,false
425,2023-08-09 16:36:45,4,2,62,true
426,2022-12-06 10:09:12,3,7,6,true
427,2023-01-31 12:58:18,3,5,9,true
428,2023-03-01 06:36:38,,5,89,false
429,2022-12-11 04:09:08,5,10,64,true
430,2022-07-13 10:09:48,2,7,17,true
431,2024-05-23 17:27:50,5,4,19,false
432,2022-11-24 09:46:48,,3,47,true
433,2023-06-26 02:36:09,5,13,63,false
434,2022-09-08 21:08:07,2,10,73,true
435,2022-05-20 18:50:05,,14,73,false
436,2022-09-08 19:56:07,1,10,81,true
437,2023-04-12 14:15:07,1,10,76,false
438,2022-12-18 08:50:20,3,14,68,false
439,2022-06-22 04:29:34,1,2,64,false
440,2024-04-29 11:47:14,4,12,95,false
441,2023-10-19 09:21:27,3,6,96,false
442,2024-01-07 03:35:42,1,1,63,false
443,2023-05-09 20:06:56,5,12,95,true
444,2024-01-04 03:47:39,3,8,51,false
445,2022-11-30 05:18:08,2,1,7,true
446,2022-07-27 00:18:02,5,3,81,true
447,2024-05-21 23:47:19,1,5,65,true
448,2024-01-28 16:23:04,4,10,86,true
449,2023-08-26 07:28:51,,9,29,true
450,2023-11-24 11:49:45,5,11,91,false
451,2023-02-02 01:48:40,4,12,98,true
452,2024-08-20 14:38:58,2,4,100,false
453,2022-06-26 17:54:23,,5,63,true
454,2023-08-25 21:40:35,4,8,95,true
455,2024-06-24 04:36:29,,10,100,true
456,2024-07-15 21:07:14,2,12,29,true
457,2022-07-03 02:24:07,5,4,88,false
458,2023-09-15 06:30:04,3,14,32,true
459,2024-08-23 23:26:16,1,11,91,true
460,2023-09-12 05:55:27,4,2,8,false
461,2023-01-24 15:58:57,1,12,67,true
462,2023-05-20 03:18:40,1,8,17,false
463,2023-11-19 10:17:51,4,13,83,true
464,2024-06-04 02:00:05,4,1,2,true
465,2023-02-24 15:21:01,3,7,1,true
466,2023-11-01 10:46:57,1,3,39,true
467,2024-07-19 07:20:38,,11,82,true
468,2023-07-05 16:19:32,3,7,40,false
469,2022-08-23 15:13:40,,8,97,true
470,2024-06-27 22:58:15,1,11,33,true
471,2024-07-17 08:25:32,,4,10,false
472,2022-12-26 03:45:37,4,10,14,false
473,2024-02-18 07:29:58,5,4,63,true
474,2022-11-22 12:10:23,5,12,89,true
475,2022-07-17 03:37:41,4,5,23,false
476,2023-08-25 08:58:07,,5,4,true
477,2023-05-05 12:56:27,4,5,49,false
478,2024-07-13 08:26:58,1,9,7,false
479,2022-11-20 23:40:24,4,14,95,true
480,2022-12-13 09:41:58,,12,93,false
481,2023-06-22 04:36:10,4,3,93,false
482,2023-07-13 19:01:00,4,2,71,false
483,2024-02-24 12:43:47,5,4,39,true
484,2022-11-05 10:51:26,2,9,81,false
485,2023-08-05 18:55:35,5,8,81,false
486,2023-04-16 13:12:50,3,1,62,true
487,2022-12-17 16:43:07,3,13,12,false
488,2023-05-17 08:02:57,4,14,34,true
489,2024-07-26 06:06:17,,6,92,true
490,2024-04-24 22:53:25,4,6,83,true
491,2022-08-09 23:56:09,,7,69,true
492,2023-06-24 02:40:14,3,6,66,true
493,2024-07-31 23:22:53,,6,81,false
494,2023-12-06 10:15:50,3,10,69,false
495,2024-02-21 19:58:35,5,1,14,false
496,2023-10-10 13:57:38,3,12,36,true
497,2024-02-27 10:07:14,1,2,22,false
498,2022-12-05 09:16:57,,10,28,false
499,2022-12-05 13:41:35,1,11,2,true
500,2022-05-18 19:54:38,1,1,94,false
501,2023-10-08 13:47:35,3,9,19,true
502,2023-09-13 21:57:32,5,5,62,false
503,2022-06-06 18:43:15,3,2,39,true
504,2024-03-17 23:39:27,4,9,37,true
505,2024-07-18 07:30:21,3,5,82,true
506,2024-01-24 06:28:13,,6,77,false
507,2024-05-08 01:56:17,,9,54,true
508,2022-06-26 01:40:46,2,4,36,false
509,2023-12-30 01:41:51,2,1,76,false
510,2022-08-18 04:43:21,1,10,41,true
511,2022-08-17 04:04:16,,3,61,true
512,2023-07-24 01:46:52,5,5,3,true
513,2022-11-30 06:40:45,5,10,82,true
514,2022-09-29 18:47:54,,6,92,false
515,2024-05-31 19:49:27,2,11,67,true
516,2023-01-29 18:14:52,2,12,51,false
517,2024-01-08 03:06:42,2,12,38,true
518,2023-03-03 12:18:27,1,2,100,true
519,2024-07-12 00:53:16,1,4,26,true
520,2023-04-20 15:03:34,,2,12,false
521,2024-04-21 22:26:56,4,8,99,false
522,2022-12-19 11:53:29,2,5,86,false
523,2024-03-18 11:59:15,3,7,75,false
524,2023-05-13 21:13:47,,5,12,true
525,2023-10-25 14:39:54,5,10,98,false
526,2024-03-07 23:16:20,4,8,28,false
527,2022-07-29 07:10:02,2,12,18,true
528,2022-10-07 16:48:03,4,8,15,true
529,2023-01-22 11:46:04,4,5,85,false
530,2022-11-02 13:44:44,1,2,31,true
531,2022-10-08 03:03:36,5,4,85,false
532,2023-01-28 00:04:17,5,7,80,true
533,2023-01-08 19:28:00,,14,37,false
534,2024-04-11 04:40:46,5,11,74,false
535,2024-01-07 09:32:55,4,13,42,false
536,2024-04-29 02:08:10,4,3,79,true
537,2024-05-28 11:15:05,1,4,31,false
538,2024-06-13 09:25:58,,6,53,true
539,2024-09-02 08:30:03,4,1,63,false
540,2024-02-27 03:59:18,4,3,53,true
541,2022-11-28 09:57:23,4,1,85,true
542,2024-05-06 05:49:30,2,13,47,true
543,2023-11-25 11:33:51,3,8,49,true
544,2022-07-29 02:46:26,5,5,21,false
545,2024-07-20 04:20:38,,12,41,true
546,2022-12-16 15:41:47,4,2,33,false
547,2022-10-12 06:48:57,3,12,26,true
548,2023-11-08 15:28:52,3,2,62,true
549,2022-08-09 21:45:34,4,13,4,false
550,2024-02-14 10:45:52,4,5,100,false
551,2023-07-19 03:48:32,5,12,16,true
552,2024-01-03 02:03:18,,6,6,false
553,2024-08-16 15:11:32,5,11,7,true
554,2024-01-26 10:49:35,1,5,27,false
555,2024-01-03 07:21:32,2,13,30,true
556,2022-11-15 15:16:15,3,13,63,false
557,2023-08-11 07:53:08,3,6,60,false
558,2023-09-06 15:00:41,3,9,100,true
559,2022-07-26 12:31:07,,13,7,false
560,2022-06-19 02:43:20,3,11,78,true
561,2022-11-23 04:43:45,,9,75,true
562,2022-12-13 19:33:51,,12,88,true
563,2023-07-20 04:25:12,3,9,21,true
564,2022-12-13 22:15:06,3,4,70,true
565,2024-07-05 07:56:40,4,2,85,false
566,2024-01-21 06:21:38,2,2,17,true
567,2022-06-10 16:58:42,3,4,9,false
568,2022-12-02 17:47:05,4,7,94,false
569,2023-12-05 06:21:55,,13,84,true
570,2024-02-01 19:31:44,2,7,42,false
571,2023-10-13 01:32:34,4,6,57,true
572,2024-03-16 10:57:03,4,14,100,false
573,2022-08-28 10:10:04,5,11,52,false
574,2022-12-26 00:03:49,3,10,59,false
575,2023-10-04 05:40:32,3,2,15,true
576,2022-12-17 22:56:36,2,12,16,false
577,2023-07-14 14:22:20,5,7,39,true
578,2022-05-29 21:10:45,,6,1,false
579,2022-05-26 06:39:32,1,12,96,false
580,2023-08-20 21:34:45,3,14,5,false
581,2023-06-09 19:43:08,5,14,75,true
582,2023-05-08 22:18:37,1,5,37,false
583,2023-06-26 20:51:53,1,2,76,false
584,2023-08-31 10:53:12,,2,71,false
585,2022-11-24 03:23:16,,5,30,true
586,2023-08-07 12:35:56,3,5,3,false
587,2023-04-14 05:27:41,4,4,77,false
588,2024-08-20 02:58:31,3,4,13,false
589,2024-02-08 23:28:16,3,8,28,true
590,2023-08-15 07:53:37,1,14,93,false
591,2022-06-13 01:12:08,1,5,84,false
592,2022-12-07 11:57:42,3,9,81,false
593,2022-09-13 16:37:30,2,13,13,false
594,2024-04-24 04:04:51,3,8,50,true
595,2024-05-17 07:17:34,3,5,38,true
596,2023-06-23 10:10:20,2,5,81,false
597,2022-10-05 18:14:22,1,7,88,false
598,2024-06-17 00:24:47,3,12,97,false
599,2022-09-25 09:48:00,2,7,98,true
600,2022-11-08 05:02:25,3,10,84,true
601,2023-04-02 20:21:27,,12,2,true
602,2024-09-02 09:25:28,5,8,54,false
603,2023-06-20 22:35:23,,6,32,true
604,2023-06-16 15:53:40,5,13,39,true
605,2023-06-03 08:55:34,2,4,31,true
606,2023-10-15 07:03:07,5,5,22,false
607,2024-08-02 14:13:32,2,1,29,false
608,2023-02-24 15:48:04,,9,94,false
609,2024-09-07 01:13:01,5,8,19,true
610,2024-05-29 05:51:22,3,8,49,true
